[47  2 22]
[47  2 29]
[47  3 22]
[47  3 29]
[47  4 22]
[47  4 29]
[47  5 22]
[47  5 29]
[47  6 22]
[47  6 29]
[47  7 22]
[47  7 29]
[47  8 22]
[47  8 29]
[47  9 22]
[47  9 29]
[47 10 22]
[47 10 29]
[47 11 22]
[47 11 29]
[47 12 22]
[47 12 29]
[47 13 22]
[47 13 29]
[47 14 22]
[47 14 29]
[47 15 22]
[47 15 29]
[47 16 22]
[47 16 29]
[47 17 22]
[47 17 29]
[47 18 22]
[47 18 29]
[47 19 22]
[47 19 29]
[47 20 22]
[47 20 29]
[47 21 22]
[47 21 29]
[47 22 22]
[47 22 29]
[47 23 22]
[47 23 29]
[47 24 22]
[47 24 29]
[47 25 22]
[47 25 29]
[47 26 22]
[47 26 29]
[47 27 22]
[47 27 29]
[47 28 22]
[47 28 29]
[47 29 22]
[47 29 29]
[47 30 22]
[47 30 29]
[47 31 22]
[47 31 29]
[47 32 22]
[47 32 29]
[47 33 22]
[47 33 29]
[47 34 22]
[47 34 29]
[47 35 22]
[47 35 29]
[47 36 22]
[47 36 29]
[47 37 22]
[47 37 29]
[47 38 22]
[47 38 29]
[47 39 22]
[47 39 29]
[47 40 22]
[47 40 29]
[47 41 22]
[47 41 29]
[47 42 22]
[47 42 29]
[47 43 22]
[47 43 29]
[47 44 22]
[47 44 29]
[47 45 22]
[47 45 29]
[47 46 22]
[47 46 29]
[47 47 22]
[47 47 29]
[47 48 22]
[47 48 29]
[47 49 22]
[47 49 29]
[47 50 22]
[47 50 29]
[47 51 22]
[47 51 29]
[47 52 22]
[47 52 29]
[47 53 22]
[47 53 29]
[47 54 22]
[47 54 29]
[47 55 22]
[47 55 29]
[47 56 22]
[47 56 29]
[47 57 22]
[47 57 29]
[47 58 22]
[47 58 29]
[47 59 22]
[47 59 29]
[47 60 22]
[47 60 29]
[47 61 22]
[47 61 29]
[47 62 22]
[47 62 29]
[47 63 22]
[47 63 29]
[47 64 22]
[47 64 23]
[47 64 24]
[47 64 25]
[47 64 26]
[47 64 27]
[47 64 28]
[47 64 29]
[48  0 22]
[48  0 23]
[48  0 24]
[48  0 25]
[48  0 26]
[48  0 27]
[48  0 28]
[48  0 29]
[48  1 22]
[48  1 29]
[48  2 22]
[48  2 29]
[48  3 22]
[48  3 29]
[48  4 22]
[48  4 29]
[48  5 22]
[48  5 29]
[48  6 22]
[48  6 29]
[48  7 22]
[48  7 29]
[48  8 22]
[48  8 29]
[48  9 22]
[48  9 29]
[48 10 22]
[48 10 29]
[48 11 22]
[48 11 29]
[48 12 22]
[48 12 29]
[48 13 22]
[48 13 29]
[48 14 22]
[48 14 29]
[48 15 22]
[48 15 29]
[48 16 22]
[48 16 29]
[48 17 22]
[48 17 29]
[48 18 22]
[48 18 29]
[48 19 22]
[48 19 29]
[48 20 22]
[48 20 29]
[48 21 22]
[48 21 29]
[48 22 22]
[48 22 29]
[48 23 22]
[48 23 29]
[48 24 22]
[48 24 29]
[48 25 22]
[48 25 29]
[48 26 22]
[48 26 29]
[48 27 22]
[48 27 29]
[48 28 22]
[48 28 29]
[48 29 22]
[48 29 29]
[48 30 22]
[48 30 29]
[48 31 22]
[48 31 29]
[48 32 22]
[48 32 29]
[48 33 22]
[48 33 29]
[48 34 22]
[48 34 29]
[48 35 22]
[48 35 29]
[48 36 22]
[48 36 29]
[48 37 22]
[48 37 29]
[48 38 22]
[48 38 29]
[48 39 22]
[48 39 29]
[48 40 22]
[48 40 29]
[48 41 22]
[48 41 29]
[48 42 22]
[48 42 29]
[48 43 22]
[48 43 29]
[48 44 22]
[48 44 29]
[48 45 22]
[48 45 29]
[48 46 22]
[48 46 29]
[48 47 22]
[48 47 29]
[48 48 22]
[48 48 29]
[48 49 22]
[48 49 29]
[48 50 22]
[48 50 29]
[48 51 22]
[48 51 29]
[48 52 22]
[48 52 29]
[48 53 22]
[48 53 29]
[48 54 22]
[48 54 29]
[48 55 22]
[48 55 29]
[48 56 22]
[48 56 29]
[48 57 22]
[48 57 29]
[48 58 22]
[48 58 29]
[48 59 22]
[48 59 29]
[48 60 22]
[48 60 29]
[48 61 22]
[48 61 29]
[48 62 22]
[48 62 29]
[48 63 22]
[48 63 29]
[48 64 22]
[48 64 23]
[48 64 24]
[48 64 25]
[48 64 26]
[48 64 27]
[48 64 28]
[48 64 29]
[49  0 22]
[49  0 23]
[49  0 24]
[49  0 25]
[49  0 26]
[49  0 27]
[49  0 28]
[49  0 29]
[49  1 22]
[49  1 29]
[49  2 22]
[49  2 29]
[49  3 22]
[49  3 29]
[49  4 22]
[49  4 29]
[49  5 22]
[49  5 29]
[49  6 22]
[49  6 29]
[49  7 22]
[49  7 29]
[49  8 22]
[49  8 29]
[49  9 22]
[49  9 29]
[49 10 22]
[49 10 29]
[49 11 22]
[49 11 29]
[49 12 22]
[49 12 29]
[49 13 22]
[49 13 29]
[49 14 22]
[49 14 29]
[49 15 22]
[49 15 29]
[49 16 22]
[49 16 29]
[49 17 22]
[49 17 29]
[49 18 22]
[49 18 29]
[49 19 22]
[49 19 29]
[49 20 22]
[49 20 29]
[49 21 22]
[49 21 29]
[49 22 22]
[49 22 29]
[49 23 22]
[49 23 29]
[49 24 22]
[49 24 29]
[49 25 22]
[49 25 29]
[49 26 22]
[49 26 29]
[49 27 22]
[49 27 29]
[49 28 22]
[49 28 29]
[49 29 22]
[49 29 29]
[49 30 22]
[49 30 29]
[49 31 22]
[49 31 29]
[49 32 22]
[49 32 29]
[49 33 22]
[49 33 29]
[49 34 22]
[49 34 29]
[49 35 22]
[49 35 29]
[49 36 22]
[49 36 29]
[49 37 22]
[49 37 29]
[49 38 22]
[49 38 29]
[49 39 22]
[49 39 29]
[49 40 22]
[49 40 29]
[49 41 22]
[49 41 29]
[49 42 22]
[49 42 29]
[49 43 22]
[49 43 29]
[49 44 22]
[49 44 29]
[49 45 22]
[49 45 29]
[49 46 22]
[49 46 29]
[49 47 22]
[49 47 29]
[49 48 22]
[49 48 29]
[49 49 22]
[49 49 29]
[49 50 22]
[49 50 29]
[49 51 22]
[49 51 29]
[49 52 22]
[49 52 29]
[49 53 22]
[49 53 29]
[49 54 22]
[49 54 29]
[49 55 22]
[49 55 29]
[49 56 22]
[49 56 29]
[49 57 22]
[49 57 29]
[49 58 22]
[49 58 29]
[49 59 22]
[49 59 29]
[49 60 22]
[49 60 29]
[49 61 22]
[49 61 29]
[49 62 22]
[49 62 29]
[49 63 22]
[49 63 29]
[49 64 22]
[49 64 23]
[49 64 24]
[49 64 25]
[49 64 26]
[49 64 27]
[49 64 28]
[49 64 29]
[50  0 22]
[50  0 23]
[50  0 24]
[50  0 25]
[50  0 26]
[50  0 27]
[50  0 28]
[50  0 29]
[50  1 22]
[50  1 29]
[50  2 22]
[50  2 29]
[50  3 22]
[50  3 29]
[50  4 22]
[50  4 29]
[50  5 22]
[50  5 29]
[50  6 22]
[50  6 29]
[50  7 22]
[50  7 29]
[50  8 22]
[50  8 29]
[50  9 22]
[50  9 29]
[50 10 22]
[50 10 29]
[50 11 22]
[50 11 29]
[50 12 22]
[50 12 29]
[50 13 22]
[50 13 29]
[50 14 22]
[50 14 29]
[50 15 22]
[50 15 29]
[50 16 22]
[50 16 29]
[50 17 22]
[50 17 29]
[50 18 22]
[50 18 29]
[50 19 22]
[50 19 29]
[50 20 22]
[50 20 29]
[50 21 22]
[50 21 29]
[50 22 22]
[50 22 29]
[50 23 22]
[50 23 29]
[50 24 22]
[50 24 29]
[50 25 22]
[50 25 29]
[50 26 22]
[50 26 29]
[50 27 22]
[50 27 29]
[50 28 22]
[50 28 29]
[50 29 22]
[50 29 29]
[50 30 22]
[50 30 29]
[50 31 22]
[50 31 29]
[50 32 22]
[50 32 29]
[50 33 22]
[50 33 29]
[50 34 22]
[50 34 29]
[50 35 22]
[50 35 29]
[50 36 22]
[50 36 29]
[50 37 22]
[50 37 29]
[50 38 22]
[50 38 29]
[50 39 22]
[50 39 29]
[50 40 22]
[50 40 29]
[50 41 22]
[50 41 29]
[50 42 22]
[50 42 29]
[50 43 22]
[50 43 29]
[50 44 22]
[50 44 29]
[50 45 22]
[50 45 29]
[50 46 22]
[50 46 29]
[50 47 22]
[50 47 29]
[50 48 22]
[50 48 29]
[50 49 22]
[50 49 29]
[50 50 22]
[50 50 29]
[50 51 22]
[50 51 29]
[50 52 22]
[50 52 29]
[50 53 22]
[50 53 29]
[50 54 22]
[50 54 29]
[50 55 22]
[50 55 29]
[50 56 22]
[50 56 29]
[50 57 22]
[50 57 29]
[50 58 22]
[50 58 29]
[50 59 22]
[50 59 29]
[50 60 22]
[50 60 29]
[50 61 22]
[50 61 29]
[50 62 22]
[50 62 29]
[50 63 22]
[50 63 29]
[50 64 22]
[50 64 23]
[50 64 24]
[50 64 25]
[50 64 26]
[50 64 27]
[50 64 28]
[50 64 29]
[51  0 22]
[51  0 23]
[51  0 24]
[51  0 25]
[51  0 26]
[51  0 27]
[51  0 28]
[51  0 29]
[51  1 22]
[51  1 23]
[51  1 24]
[51  1 25]
[51  1 26]
[51  1 27]
[51  1 28]
[51  1 29]
[51  2 22]
[51  2 23]
[51  2 24]
[51  2 25]
[51  2 26]
[51  2 27]
[51  2 28]
[51  2 29]
[51  3 22]
[51  3 23]
[51  3 24]
[51  3 25]
[51  3 26]
[51  3 27]
[51  3 28]
[51  3 29]
[51  4 22]
[51  4 23]
[51  4 24]
[51  4 25]
[51  4 26]
[51  4 27]
[51  4 28]
[51  4 29]
[51  5 22]
[51  5 23]
[51  5 24]
[51  5 25]
[51  5 26]
[51  5 27]
[51  5 28]
[51  5 29]
[51  6 22]
[51  6 23]
[51  6 24]
[51  6 25]
[51  6 26]
[51  6 27]
[51  6 28]
[51  6 29]
[51  7 22]
[51  7 23]
[51  7 24]
[51  7 25]
[51  7 26]
[51  7 27]
[51  7 28]
[51  7 29]
[51  8 22]
[51  8 23]
[51  8 24]
[51  8 25]
[51  8 26]
[51  8 27]
[51  8 28]
[51  8 29]
[51  9 22]
[51  9 23]
[51  9 24]
[51  9 25]
[51  9 26]
[51  9 27]
[51  9 28]
[51  9 29]
[51 10 22]
[51 10 23]
[51 10 24]
[51 10 25]
[51 10 26]
[51 10 27]
[51 10 28]
[51 10 29]
[51 11 22]
[51 11 23]
[51 11 24]
[51 11 25]
[51 11 26]
[51 11 27]
[51 11 28]
[51 11 29]
[51 12 22]
[51 12 23]
[51 12 24]
[51 12 25]
[51 12 26]
[51 12 27]
[51 12 28]
[51 12 29]
[51 13 22]
[51 13 23]
[51 13 24]
[51 13 25]
[51 13 26]
[51 13 27]
[51 13 28]
[51 13 29]
[51 14 22]
[51 14 23]
[51 14 24]
[51 14 25]
[51 14 26]
[51 14 27]
[51 14 28]
[51 14 29]
[51 15 22]
[51 15 23]
[51 15 24]
[51 15 25]
[51 15 26]
[51 15 27]
[51 15 28]
[51 15 29]
[51 16 22]
[51 16 23]
[51 16 24]
[51 16 25]
[51 16 26]
[51 16 27]
[51 16 28]
[51 16 29]
[51 17 22]
[51 17 23]
[51 17 24]
[51 17 25]
[51 17 26]
[51 17 27]
[51 17 28]
[51 17 29]
[51 18 22]
[51 18 23]
[51 18 24]
[51 18 25]
[51 18 26]
[51 18 27]
[51 18 28]
[51 18 29]
[51 19 22]
[51 19 23]
[51 19 24]
[51 19 25]
[51 19 26]
[51 19 27]
[51 19 28]
[51 19 29]
[51 20 22]
[51 20 23]
[51 20 24]
[51 20 25]
[51 20 26]
[51 20 27]
[51 20 28]
[51 20 29]
[51 21 22]
[51 21 23]
[51 21 24]
[51 21 25]
[51 21 26]
[51 21 27]
[51 21 28]
[51 21 29]
[51 22 22]
[51 22 23]
[51 22 24]
[51 22 25]
[51 22 26]
[51 22 27]
[51 22 28]
[51 22 29]
[51 23 22]
[51 23 23]
[51 23 24]
[51 23 25]
[51 23 26]
[51 23 27]
[51 23 28]
[51 23 29]
[51 24 22]
[51 24 23]
[51 24 24]
[51 24 25]
[51 24 26]
[51 24 27]
[51 24 28]
[51 24 29]
[51 25 22]
[51 25 23]
[51 25 24]
[51 25 25]
[51 25 26]
[51 25 27]
[51 25 28]
[51 25 29]
[51 26 22]
[51 26 23]
[51 26 24]
[51 26 25]
[51 26 26]
[51 26 27]
[51 26 28]
[51 26 29]
[51 27 22]
[51 27 23]
[51 27 24]
[51 27 25]
[51 27 26]
[51 27 27]
[51 27 28]
[51 27 29]
[51 28 22]
[51 28 23]
[51 28 24]
[51 28 25]
[51 28 26]
[51 28 27]
[51 28 28]
[51 28 29]
[51 29 22]
[51 29 23]
[51 29 24]
[51 29 25]
[51 29 26]
[51 29 27]
[51 29 28]
[51 29 29]
[51 30 22]
[51 30 23]
[51 30 24]
[51 30 25]
[51 30 26]
[51 30 27]
[51 30 28]
[51 30 29]
[51 31 22]
[51 31 23]
[51 31 24]
[51 31 25]
[51 31 26]
[51 31 27]
[51 31 28]
[51 31 29]
[51 32 22]
[51 32 23]
[51 32 24]
[51 32 25]
[51 32 26]
[51 32 27]
[51 32 28]
[51 32 29]
[51 33 22]
[51 33 23]
[51 33 24]
[51 33 25]
[51 33 26]
[51 33 27]
[51 33 28]
[51 33 29]
[51 34 22]
[51 34 23]
[51 34 24]
[51 34 25]
[51 34 26]
[51 34 27]
[51 34 28]
[51 34 29]
[51 35 22]
[51 35 23]
[51 35 24]
[51 35 25]
[51 35 26]
[51 35 27]
[51 35 28]
[51 35 29]
[51 36 22]
[51 36 23]
[51 36 24]
[51 36 25]
[51 36 26]
[51 36 27]
[51 36 28]
[51 36 29]
[51 37 22]
[51 37 23]
[51 37 24]
[51 37 25]
[51 37 26]
[51 37 27]
[51 37 28]
[51 37 29]
[51 38 22]
[51 38 23]
[51 38 24]
[51 38 25]
[51 38 26]
[51 38 27]
[51 38 28]
[51 38 29]
[51 39 22]
[51 39 23]
[51 39 24]
[51 39 25]
[51 39 26]
[51 39 27]
[51 39 28]
[51 39 29]
[51 40 22]
[51 40 23]
[51 40 24]
[51 40 25]
[51 40 26]
[51 40 27]
[51 40 28]
[51 40 29]
[51 41 22]
[51 41 23]
[51 41 24]
[51 41 25]
[51 41 26]
[51 41 27]
[51 41 28]
[51 41 29]
[51 42 22]
[51 42 23]
[51 42 24]
[51 42 25]
[51 42 26]
[51 42 27]
[51 42 28]
[51 42 29]
[51 43 22]
[51 43 23]
[51 43 24]
[51 43 25]
[51 43 26]
[51 43 27]
[51 43 28]
[51 43 29]
[51 44 22]
[51 44 23]
[51 44 24]
[51 44 25]
[51 44 26]
[51 44 27]
[51 44 28]
[51 44 29]
[51 45 22]
[51 45 23]
[51 45 24]
[51 45 25]
[51 45 26]
[51 45 27]
[51 45 28]
[51 45 29]
[51 46 22]
[51 46 23]
[51 46 24]
[51 46 25]
[51 46 26]
[51 46 27]
[51 46 28]
[51 46 29]
[51 47 22]
[51 47 23]
[51 47 24]
[51 47 25]
[51 47 26]
[51 47 27]
[51 47 28]
[51 47 29]
[51 48 22]
[51 48 23]
[51 48 24]
[51 48 25]
[51 48 26]
[51 48 27]
[51 48 28]
[51 48 29]
[51 49 22]
[51 49 23]
[51 49 24]
[51 49 25]
[51 49 26]
[51 49 27]
[51 49 28]
[51 49 29]
[51 50 22]
[51 50 23]
[51 50 24]
[51 50 25]
[51 50 26]
[51 50 27]
[51 50 28]
[51 50 29]
[51 51 22]
[51 51 23]
[51 51 24]
[51 51 25]
[51 51 26]
[51 51 27]
[51 51 28]
[51 51 29]
[51 52 22]
[51 52 23]
[51 52 24]
[51 52 25]
[51 52 26]
[51 52 27]
[51 52 28]
[51 52 29]
[51 53 22]
[51 53 23]
[51 53 24]
[51 53 25]
[51 53 26]
[51 53 27]
[51 53 28]
[51 53 29]
[51 54 22]
[51 54 23]
[51 54 24]
[51 54 25]
[51 54 26]
[51 54 27]
[51 54 28]
[51 54 29]
[51 55 22]
[51 55 23]
[51 55 24]
[51 55 25]
[51 55 26]
[51 55 27]
[51 55 28]
[51 55 29]
[51 56 22]
[51 56 23]
[51 56 24]
[51 56 25]
[51 56 26]
[51 56 27]
[51 56 28]
[51 56 29]
[51 57 22]
[51 57 23]
[51 57 24]
[51 57 25]
[51 57 26]
[51 57 27]
[51 57 28]
[51 57 29]
[51 58 22]
[51 58 23]
[51 58 24]
[51 58 25]
[51 58 26]
[51 58 27]
[51 58 28]
[51 58 29]
[51 59 22]
[51 59 23]
[51 59 24]
[51 59 25]
[51 59 26]
[51 59 27]
[51 59 28]
[51 59 29]
[51 60 22]
[51 60 23]
[51 60 24]
[51 60 25]
[51 60 26]
[51 60 27]
[51 60 28]
[51 60 29]
[51 61 22]
[51 61 23]
[51 61 24]
[51 61 25]
[51 61 26]
[51 61 27]
[51 61 28]
[51 61 29]
[51 62 22]
[51 62 23]
[51 62 24]
[51 62 25]
[51 62 26]
[51 62 27]
[51 62 28]
[51 62 29]
[51 63 22]
[51 63 23]
[51 63 24]
[51 63 25]
[51 63 26]
[51 63 27]
[51 63 28]
[51 63 29]
[51 64 22]
[51 64 23]
[51 64 24]
[51 64 25]
[51 64 26]
[51 64 27]
[51 64 28]
[51 64 29]
